
  Scanning path : /Users/frederickahobaut/App/koli/Koli
  Network access : none (local analysis only)
  Data sent      : anonymous usage stats (score, counts — no code; HEROZION_TELEMETRY=0 to opt out)
     Impact: Internal data exposure — configs and stack traces readable by anyone
     Est. gain:  ↓ 11% of overall risk
     Actions:  🔒 Unlock fix steps  →  herozion.io

  3. !  Filter API response fields  (2 occurrence(s))
     Impact: Sensitive field leak — private data returned on every API call
     Est. gain:  ↓ 5% of overall risk
     Actions:  🔒 Unlock fix steps  →  herozion.io

  → Unlock complete fix steps at herozion.io


  Score 0/100 — 70 issue(s) (6 detailed · 64 locked on free plan)

╔═════════════════════════════════════════════════════════════════════════════════ !  64 more vulnerabilities hidden ═════════════════════════════════════════════════════════════════════════════════╗
║                                                                                                                                                                                                     ║
║  ▸ Overview:                                                                                                                                                                                        ║
║     • 3 exploitable flaw(s) detected                                                                                                                                                                ║
║     • 2 data exposure(s)                                                                                                                                                                            ║
║                                                                                                                                                                                                     ║
║  ▸ Unlock to:                                                                                                                                                                                       ║
║     ▸ Identify vulnerable endpoints                                                                                                                                                                 ║
║     ▸ Prioritize critical fixes                                                                                                                                                                     ║
║     ▸ Access complete project analysis                                                                                                                                                              ║
║                                                                                                                                                                                                     ║
║  64 more vulnerabilities locked on the free plan                                                                                                                                                    ║
║  Early access:                                                                                                                                                                                      ║
║  →  herozion.io                                                                                                                                                                                     ║
║                                                                                                                                                                                                     ║
╚═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
  [dim]connect_tcp.started host='api.herozion.io' port=443 local_address=None timeout=5.0 socket_options=None[/dim]
⠋ Contacting Herozion API... (POST /api/v1/free/start)  [dim]connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x103ac67b0>[/dim]
  [dim]start_tls.started ssl_context=<ssl.SSLContext object at 0x103ad82d0> server_hostname='api.herozion.io' timeout=5.0[/dim]
  [dim]start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x103716ab0>[/dim]
  [dim]send_request_headers.started request=<Request [b'POST']>[/dim]
  [dim]send_request_headers.complete[/dim]
  [dim]send_request_body.started request=<Request [b'POST']>[/dim]
  [dim]send_request_body.complete[/dim]
  [dim]receive_response_headers.started request=<Request [b'POST']>[/dim]
⠙ Contacting Herozion API... (POST /api/v1/free/start)  [dim]receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Fri, 10 Jul 2026 17:00:56 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'121'), (b'Connection', b'keep-alive'), (b'Server', b'cloudflare'), (b'x-api-version', b'2026-04-08'), (b'x-content-type-options', b'nosniff'), (b'x-frame-options', b'DENY'), (b'referrer-policy', b'strict-origin-when-cross-origin'), (b'permissions-policy', b'geolocation=(), microphone=(), camera=()'), (b'content-security-policy', b"default-src 'none'; script-src 'none'; object-src 'none'; base-uri 'none'; frame-ancestors 'none';"), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'x-do-orig-status', b'429'), (b'x-do-app-origin', b'd399128b-8caf-4636-914e-815c6b1bb66d'), (b'Cache-Control', b'private'), (b'cf-cache-status', b'DYNAMIC'), (b'set-cookie', b'__cf_bm=pJFDPmG_UtD.GYzURBycEaAmfmjSLcyWG1kqwxvCu0k-1783702856.700522-1.0.1.1-Y6pd9D7eYJLU1WCrf1aBrTxCzuugqVqchFuYL6Tm2FSfWa10hE0dpqsQHLtfoPXyD4NOOupnqFxOluJ.QYsHOEOGbB0wFOXGT52xPFWuocOjjFAu3oLRjA6rzevIutMY; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.herozion.io; Expires=Fri, 10 Jul 2026 17:30:56 GMT'), (b'CF-RAY', b'a19120a659163cd7-CDG'), (b'alt-svc', b'h3=":443"; ma=86400')])[/dim]
  [dim]HTTP Request: POST https://api.herozion.io/api/v1/free/start "HTTP/1.1 429 Too Many Requests"[/dim]
  [dim]receive_response_body.started request=<Request [b'POST']>[/dim]
  [dim]receive_response_body.complete[/dim]
  [dim]response_closed.started[/dim]
  [dim]response_closed.complete[/dim]
  [dim]API rate-limited; retrying in 1.0 s (attempt 1/3)[/dim]
⠸ Contacting Herozion API... (POST /api/v1/free/start)  [dim]close.started[/dim]
  [dim]close.complete[/dim]
  [dim]connect_tcp.started host='api.herozion.io' port=443 local_address=None timeout=5.0 socket_options=None[/dim]
  [dim]connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x103af5070>[/dim]
  [dim]start_tls.started ssl_context=<ssl.SSLContext object at 0x10374a1d0> server_hostname='api.herozion.io' timeout=5.0[/dim]
⠋ Contacting Herozion API... (POST /api/v1/free/start)  [dim]start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x103af4f80>[/dim]
  [dim]send_request_headers.started request=<Request [b'POST']>[/dim]
  [dim]send_request_headers.complete[/dim]
  [dim]send_request_body.started request=<Request [b'POST']>[/dim]
  [dim]send_request_body.complete[/dim]
  [dim]receive_response_headers.started request=<Request [b'POST']>[/dim]
⠙ Contacting Herozion API... (POST /api/v1/free/start)  [dim]receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Fri, 10 Jul 2026 17:00:57 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'45'), (b'Connection', b'keep-alive'), (b'Server', b'cloudflare'), (b'x-api-version', b'2026-04-08'), (b'x-content-type-options', b'nosniff'), (b'x-frame-options', b'DENY'), (b'referrer-policy', b'strict-origin-when-cross-origin'), (b'permissions-policy', b'geolocation=(), microphone=(), camera=()'), (b'content-security-policy', b"default-src 'none'; script-src 'none'; object-src 'none'; base-uri 'none'; frame-ancestors 'none';"), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'x-do-orig-status', b'429'), (b'x-do-app-origin', b'd399128b-8caf-4636-914e-815c6b1bb66d'), (b'Cache-Control', b'private'), (b'cf-cache-status', b'DYNAMIC'), (b'set-cookie', b'__cf_bm=M9g.5jutf4myQJEHcYgDtAD4UNFoc6eYOPOMKFqIAFw-1783702857.889548-1.0.1.1-o22_F9e8Zdj1W8UmeQwDvzw1R.f.0giuQG4w6RdcdFaxU6VTpwe4CuTHf1J7Ntb6hN50oV1gEu.Yu_mXMCKAwN8LjiPMpf7wrpR6_3C2ANsPeXv1epRF3_QfeiUJgyGM; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.herozion.io; Expires=Fri, 10 Jul 2026 17:30:57 GMT'), (b'CF-RAY', b'a19120adcc7eed85-CDG'), (b'alt-svc', b'h3=":443"; ma=86400')])[/dim]
  [dim]HTTP Request: POST https://api.herozion.io/api/v1/free/start "HTTP/1.1 429 Too Many Requests"[/dim]
  [dim]receive_response_body.started request=<Request [b'POST']>[/dim]
  [dim]receive_response_body.complete[/dim]
  [dim]response_closed.started[/dim]
  [dim]response_closed.complete[/dim]
  [dim]API rate-limited; retrying in 2.0 s (attempt 2/3)[/dim]
⠦ Contacting Herozion API... (POST /api/v1/free/start)  [dim]close.started[/dim]
  [dim]close.complete[/dim]
  [dim]connect_tcp.started host='api.herozion.io' port=443 local_address=None timeout=5.0 socket_options=None[/dim]
⠋ Contacting Herozion API... (POST /api/v1/free/start)  [dim]connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x103af6bd0>[/dim]
  [dim]start_tls.started ssl_context=<ssl.SSLContext object at 0x10374a550> server_hostname='api.herozion.io' timeout=5.0[/dim]
  [dim]start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x103af6ae0>[/dim]
  [dim]send_request_headers.started request=<Request [b'POST']>[/dim]
  [dim]send_request_headers.complete[/dim]
  [dim]send_request_body.started request=<Request [b'POST']>[/dim]
  [dim]send_request_body.complete[/dim]
  [dim]receive_response_headers.started request=<Request [b'POST']>[/dim]
⠙ Contacting Herozion API... (POST /api/v1/free/start)  [dim]receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Fri, 10 Jul 2026 17:01:00 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'121'), (b'Connection', b'keep-alive'), (b'Server', b'cloudflare'), (b'x-api-version', b'2026-04-08'), (b'x-content-type-options', b'nosniff'), (b'x-frame-options', b'DENY'), (b'referrer-policy', b'strict-origin-when-cross-origin'), (b'permissions-policy', b'geolocation=(), microphone=(), camera=()'), (b'content-security-policy', b"default-src 'none'; script-src 'none'; object-src 'none'; base-uri 'none'; frame-ancestors 'none';"), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'x-do-orig-status', b'429'), (b'x-do-app-origin', b'd399128b-8caf-4636-914e-815c6b1bb66d'), (b'Cache-Control', b'private'), (b'cf-cache-status', b'DYNAMIC'), (b'set-cookie', b'__cf_bm=KwNib8.4CMjt7vnU4RrAlSGY4dMExpmuJ6zlCWVFhCU-1783702860.1290112-1.0.1.1-DHxysYFhgIVXyNuJVZDXQ2KMnhuRfwzSWAjXnuVgc10WzVYsC6Kg9HswfY69hlrODuBVliqiJrh_C3MJtCq_N8fcsv.ETZPyPvBIexborOwS8luddkCDlm_Sfm3l1cK7; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.herozion.io; Expires=Fri, 10 Jul 2026 17:31:00 GMT'), (b'CF-RAY', b'a19120bbccfdf590-CDG'), (b'alt-svc', b'h3=":443"; ma=86400')])[/dim]
  [dim]HTTP Request: POST https://api.herozion.io/api/v1/free/start "HTTP/1.1 429 Too Many Requests"[/dim]
  [dim]receive_response_body.started request=<Request [b'POST']>[/dim]
  [dim]receive_response_body.complete[/dim]
  [dim]response_closed.started[/dim]
  [dim]response_closed.complete[/dim]
  [dim]API rate-limited; retrying in 3.0 s (attempt 3/3)[/dim]
⠇ Contacting Herozion API... (POST /api/v1/free/start)  [dim]close.started[/dim]
  [dim]close.complete[/dim]
  [dim]Usage telemetry skipped: HTTP 429: Rate limited[/dim]

╭─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                                     │
│  Track how this score changes over time                                                                                                                                                             │
│                                                                                                                                                                                                     │
│  →  herozion login                                                                                                                                                                                  │
│  →  herozion push                                                                                                                                                                                   │
│                                                                                                                                                                                                     │
│  History · Trends · Alerts · PDF export                                                                                                                                                             │
│                                                                                                                                                                                                     │
│  Each push builds your history — herozion push then app.herozion.io                                                                                                                                 │
│                                                                                                                                                                                                     │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
frederickahobaut@MacBookAir-de-Frederick Koli % 
